ImageId,Filename,Top1Class,Confidence,M_superpixels,Classic_Time_s,Classic_SumPhi_Super,Classic_SumPhi_PixelDensity,Classic_fx,Classic_fb,Classic_fx_minus_fb,Prior_EvalTime_s,Prior_SumPhi_Super,Prior_SumPhi_PixelDensity,Prior_fx_minus_fb,Spearman_Superpixel_Prior_vs_Classic,Spearman_PixelDensity_Prior_vs_Classic,Nsamples_Classic,Nsamples_Prior,PriorPoolFrac,PriorPickFrac,PairComplements,SLIC_NSEG,SLIC_COMP,SLIC_SIG
0,train_image_png_1.png,72,0.5564448833465576,44,3.9065544189998036,15.785696029663086,15.78569507598877,15.585741996765137,-0.1999528706073761,15.785694867372513,0.5728766529991844,15.785674095153809,15.785673141479492,15.78568410873413,0.6725863284002819,0.7048437536123734,6000,450,0.3,0.6,1,60,10.0,0.0
1,train_image_png_10.png,403,0.9885134100914001,52,3.518055610000374,20.138835906982422,20.138837814331055,19.891950607299805,-0.24688628315925598,20.13883689045906,0.4959460179998132,20.138845443725586,20.138843536376953,20.138849303126335,0.7145906258003925,0.6634564225306118,6000,450,0.3,0.6,1,60,10.0,0.0
2,train_image_png_100.png,249,0.9480375647544861,45,3.4907383019999543,51.55149459838867,51.551490783691406,51.65484619140625,0.10335318744182587,51.551493003964424,0.5173712819996581,51.551536560058594,51.55153274536133,51.551521480083466,0.4191040843214755,0.3695902196211272,6000,450,0.3,0.6,1,60,10.0,0.0
3,train_image_png_1000.png,404,0.6228952407836914,51,3.540322135999304,19.87796401977539,19.87796401977539,20.941959381103516,1.0639957189559937,19.877963662147522,0.4934212359985395,19.87795066833496,19.87795066833496,19.877965807914734,0.7083257918552036,0.7127762237143023,6000,450,0.3,0.6,1,60,10.0,0.0
4,train_image_png_1001.png,468,0.9997172951698303,56,3.559717695001382,33.835697174072266,33.83570098876953,32.58552932739258,-1.2501686811447144,33.83569800853729,0.4984525880008732,33.835693359375,33.835693359375,33.83570623397827,0.5421736158578263,0.5772765397912929,6000,450,0.3,0.6,1,60,10.0,0.0
5,train_image_png_1002.png,276,0.6069005727767944,30,3.4524581609985034,51.40801239013672,51.40801239013672,51.370182037353516,-0.03783103823661804,51.408013075590134,0.48847196600036114,51.408023834228516,51.40802001953125,51.408040180802345,0.6533926585094548,0.6568410292312555,6000,450,0.3,0.6,1,60,10.0,0.0
6,train_image_png_1003.png,24,0.968559205532074,41,3.425872382998932,33.23303985595703,33.23303985595703,32.664878845214844,-0.5681638121604919,33.233042657375336,0.4827125160009018,33.23303985595703,33.23303985595703,33.2330442070961,0.8668989547038325,0.8835266938707999,6000,450,0.3,0.6,1,60,10.0,0.0
7,train_image_png_1004.png,87,0.8903313875198364,54,3.531345474999398,42.968467712402344,42.968467712402344,43.806434631347656,0.837966799736023,42.96846783161163,0.4968412250000256,42.96842956542969,42.96843338012695,42.968441009521484,0.48298075090527914,0.4829927630420572,6000,450,0.3,0.6,1,60,10.0,0.0
8,train_image_png_1005.png,17,0.6762321591377258,48,3.5431022020002274,49.73447799682617,49.7344856262207,48.15640640258789,-1.5780746936798096,49.7344810962677,0.48831975600114674,49.73451232910156,49.73451614379883,49.73449265956879,0.33814589665653494,0.3358724099566078,6000,450,0.3,0.6,1,60,10.0,0.0
9,train_image_png_1006.png,867,0.9755966067314148,48,3.552272132001235,26.835159301757812,26.835159301757812,26.037675857543945,-0.7974826097488403,26.835158467292786,0.4879787549998582,26.835163116455078,26.83516502380371,26.835156321525574,0.7121146330872775,0.7227755479772877,6000,450,0.3,0.6,1,60,10.0,0.0
